229 / 1500 epochTrain loss: 0.140154, acc: 0.957 Val loss: 0.153095, acc: 0.960--- 0.1450 seconds ---
230 / 1500 epochTrain loss: 0.145050, acc: 0.952 Val loss: 0.134166, acc: 0.960--- 0.1449 seconds ---
231 / 1500 epochTrain loss: 0.161595, acc: 0.944 Val loss: 0.147719, acc: 0.960--- 0.1450 seconds ---
232 / 1500 epochTrain loss: 0.144824, acc: 0.952 Val loss: 0.145227, acc: 0.960--- 0.1449 seconds ---
233 / 1500 epochTrain loss: 0.142351, acc: 0.956 Val loss: 0.147654, acc: 0.960--- 0.1449 seconds ---
234 / 1500 epochTrain loss: 0.129702, acc: 0.961 Val loss: 0.148813, acc: 0.960--- 0.1445 seconds ---
235 / 1500 epochTrain loss: 0.150828, acc: 0.952 Val loss: 0.150703, acc: 0.960--- 0.1444 seconds ---
236 / 1500 epochTrain loss: 0.139044, acc: 0.958 Val loss: 0.151179, acc: 0.949--- 0.1446 seconds ---
237 / 1500 epochTrain loss: 0.136594, acc: 0.954 Val loss: 0.158528, acc: 0.949--- 0.1448 seconds ---
238 / 1500 epochTrain loss: 0.146358, acc: 0.950 Val loss: 0.152108, acc: 0.949--- 0.1447 seconds ---
239 / 1500 epochTrain loss: 0.141356, acc: 0.957 Val loss: 0.147349, acc: 0.949--- 0.1454 seconds ---
240 / 1500 epochTrain loss: 0.141440, acc: 0.952 Val loss: 0.141676, acc: 0.949--- 0.1450 seconds ---
241 / 1500 epochTrain loss: 0.147438, acc: 0.948 Val loss: 0.142280, acc: 0.949--- 0.1450 seconds ---
242 / 1500 epochTrain loss: 0.143099, acc: 0.951 Val loss: 0.148332, acc: 0.949--- 0.1452 seconds ---
243 / 1500 epochTrain loss: 0.136248, acc: 0.955 Val loss: 0.153875, acc: 0.939--- 0.1455 seconds ---
244 / 1500 epochTrain loss: 0.142712, acc: 0.951 Val loss: 0.162792, acc: 0.939--- 0.1445 seconds ---
245 / 1500 epochTrain loss: 0.139288, acc: 0.954 Val loss: 0.162978, acc: 0.939--- 0.1446 seconds ---
246 / 1500 epochTrain loss: 0.139328, acc: 0.953 Val loss: 0.149539, acc: 0.949--- 0.1451 seconds ---
247 / 1500 epochTrain loss: 0.137988, acc: 0.959 Val loss: 0.147499, acc: 0.949--- 0.1447 seconds ---
248 / 1500 epochTrain loss: 0.132560, acc: 0.956 Val loss: 0.143838, acc: 0.960--- 0.1449 seconds ---
249 / 1500 epochTrain loss: 0.141318, acc: 0.954 Val loss: 0.151459, acc: 0.949--- 0.1454 seconds ---
250 / 1500 epochTrain loss: 0.146466, acc: 0.954 Val loss: 0.156898, acc: 0.949--- 0.1449 seconds ---
251 / 1500 epochTrain loss: 0.140688, acc: 0.955 Val loss: 0.162633, acc: 0.949--- 0.1495 seconds ---
252 / 1500 epochTrain loss: 0.135736, acc: 0.957 Val loss: 0.164704, acc: 0.949--- 0.1495 seconds ---
253 / 1500 epochTrain loss: 0.149378, acc: 0.949 Val loss: 0.158226, acc: 0.949--- 0.1457 seconds ---
254 / 1500 epochTrain loss: 0.132545, acc: 0.961 Val loss: 0.156300, acc: 0.960--- 0.1453 seconds ---
255 / 1500 epochTrain loss: 0.142496, acc: 0.957 Val loss: 0.153347, acc: 0.960--- 0.1453 seconds ---
256 / 1500 epochTrain loss: 0.145422, acc: 0.951 Val loss: 0.160308, acc: 0.949--- 0.1449 seconds ---
257 / 1500 epochTrain loss: 0.127395, acc: 0.957 Val loss: 0.151561, acc: 0.949--- 0.1440 seconds ---
258 / 1500 epochTrain loss: 0.146538, acc: 0.951 Val loss: 0.149795, acc: 0.939--- 0.1441 seconds ---
259 / 1500 epochTrain loss: 0.128994, acc: 0.956 Val loss: 0.155095, acc: 0.949--- 0.1449 seconds ---
260 / 1500 epochTrain loss: 0.137129, acc: 0.956 Val loss: 0.147959, acc: 0.929--- 0.1456 seconds ---
261 / 1500 epochTrain loss: 0.131671, acc: 0.960 Val loss: 0.146823, acc: 0.949--- 0.1449 seconds ---
262 / 1500 epochTrain loss: 0.138247, acc: 0.954 Val loss: 0.153191, acc: 0.949--- 0.1444 seconds ---
263 / 1500 epochTrain loss: 0.137456, acc: 0.956 Val loss: 0.156547, acc: 0.960--- 0.1444 seconds ---
264 / 1500 epochTrain loss: 0.133208, acc: 0.959 Val loss: 0.152657, acc: 0.949--- 0.1448 seconds ---
265 / 1500 epochTrain loss: 0.141863, acc: 0.957 Val loss: 0.148359, acc: 0.960--- 0.1448 seconds ---
266 / 1500 epochTrain loss: 0.143387, acc: 0.954 Val loss: 0.148401, acc: 0.960--- 0.1443 seconds ---
267 / 1500 epochTrain loss: 0.136277, acc: 0.952 Val loss: 0.142932, acc: 0.960--- 0.1448 seconds ---
268 / 1500 epochTrain loss: 0.136696, acc: 0.959 Val loss: 0.136417, acc: 0.960--- 0.1451 seconds ---
269 / 1500 epochTrain loss: 0.139039, acc: 0.954 Val loss: 0.128365, acc: 0.970--- 0.1443 seconds ---
270 / 1500 epochTrain loss: 0.118940, acc: 0.965 Val loss: 0.122409, acc: 0.970--- 0.1453 seconds ---
271 / 1500 epochTrain loss: 0.141061, acc: 0.949 Val loss: 0.125119, acc: 0.960--- 0.1455 seconds ---
272 / 1500 epochTrain loss: 0.138810, acc: 0.956 Val loss: 0.130651, acc: 0.949--- 0.1447 seconds ---
273 / 1500 epochTrain loss: 0.141230, acc: 0.945 Val loss: 0.135237, acc: 0.949--- 0.1446 seconds ---
274 / 1500 epochTrain loss: 0.134501, acc: 0.959 Val loss: 0.142352, acc: 0.939--- 0.1443 seconds ---
275 / 1500 epochTrain loss: 0.136468, acc: 0.957 Val loss: 0.138462, acc: 0.949--- 0.1449 seconds ---
276 / 1500 epochTrain loss: 0.143885, acc: 0.954 Val loss: 0.136320, acc: 0.949--- 0.1447 seconds ---
277 / 1500 epochTrain loss: 0.143049, acc: 0.949 Val loss: 0.126073, acc: 0.949--- 0.1443 seconds ---
278 / 1500 epochTrain loss: 0.128422, acc: 0.954 Val loss: 0.120676, acc: 0.960--- 0.1454 seconds ---
279 / 1500 epochTrain loss: 0.131601, acc: 0.959 Val loss: 0.123823, acc: 0.960--- 0.1455 seconds ---
280 / 1500 epochTrain loss: 0.125093, acc: 0.962 Val loss: 0.122810, acc: 0.970--- 0.1444 seconds ---
281 / 1500 epochTrain loss: 0.130077, acc: 0.959 Val loss: 0.127285, acc: 0.970--- 0.1464 seconds ---
282 / 1500 epochTrain loss: 0.147009, acc: 0.957 Val loss: 0.126364, acc: 0.970--- 0.1456 seconds ---
283 / 1500 epochTrain loss: 0.124202, acc: 0.959 Val loss: 0.126616, acc: 0.970--- 0.1454 seconds ---
284 / 1500 epochTrain loss: 0.122031, acc: 0.957 Val loss: 0.125182, acc: 0.960--- 0.1459 seconds ---
285 / 1500 epochTrain loss: 0.129336, acc: 0.959 Val loss: 0.124441, acc: 0.960--- 0.1448 seconds ---
286 / 1500 epochTrain loss: 0.128838, acc: 0.960 Val loss: 0.127794, acc: 0.960--- 0.1438 seconds ---
287 / 1500 epochTrain loss: 0.126731, acc: 0.959 Val loss: 0.131828, acc: 0.960--- 0.1447 seconds ---
288 / 1500 epochTrain loss: 0.121301, acc: 0.964 Val loss: 0.132330, acc: 0.960--- 0.1445 seconds ---
289 / 1500 epochTrain loss: 0.128670, acc: 0.959 Val loss: 0.134417, acc: 0.960--- 0.1445 seconds ---
290 / 1500 epochTrain loss: 0.113529, acc: 0.962 Val loss: 0.129027, acc: 0.960--- 0.1450 seconds ---
291 / 1500 epochTrain loss: 0.121246, acc: 0.964 Val loss: 0.128362, acc: 0.960--- 0.1450 seconds ---
292 / 1500 epochTrain loss: 0.135965, acc: 0.961 Val loss: 0.124508, acc: 0.960--- 0.1445 seconds ---
293 / 1500 epochTrain loss: 0.117940, acc: 0.967 Val loss: 0.122457, acc: 0.960--- 0.1453 seconds ---
294 / 1500 epochTrain loss: 0.122279, acc: 0.959 Val loss: 0.126269, acc: 0.960--- 0.1448 seconds ---
295 / 1500 epochTrain loss: 0.121562, acc: 0.964 Val loss: 0.128203, acc: 0.960--- 0.1444 seconds ---
296 / 1500 epochTrain loss: 0.123699, acc: 0.952 Val loss: 0.131127, acc: 0.960--- 0.1447 seconds ---
297 / 1500 epochTrain loss: 0.121473, acc: 0.963 Val loss: 0.131808, acc: 0.960--- 0.1447 seconds ---
298 / 1500 epochTrain loss: 0.123375, acc: 0.959 Val loss: 0.136386, acc: 0.960--- 0.1491 seconds ---
299 / 1500 epochTrain loss: 0.119879, acc: 0.962 Val loss: 0.135581, acc: 0.949--- 0.1478 seconds ---
300 / 1500 epochTrain loss: 0.116010, acc: 0.961 Val loss: 0.137093, acc: 0.949--- 0.1455 seconds ---
301 / 1500 epochTrain loss: 0.121845, acc: 0.960 Val loss: 0.136004, acc: 0.949--- 0.1445 seconds ---
302 / 1500 epochTrain loss: 0.124833, acc: 0.962 Val loss: 0.148673, acc: 0.949--- 0.1451 seconds ---
303 / 1500 epochTrain loss: 0.118309, acc: 0.956 Val loss: 0.149210, acc: 0.949--- 0.1448 seconds ---
304 / 1500 epochTrain loss: 0.122765, acc: 0.956 Val loss: 0.141857, acc: 0.949--- 0.1448 seconds ---
305 / 1500 epochTrain loss: 0.117244, acc: 0.959 Val loss: 0.147468, acc: 0.949--- 0.1446 seconds ---
306 / 1500 epochTrain loss: 0.112293, acc: 0.966 Val loss: 0.146393, acc: 0.949--- 0.1444 seconds ---
307 / 1500 epochTrain loss: 0.119861, acc: 0.963 Val loss: 0.139751, acc: 0.949--- 0.1451 seconds ---
308 / 1500 epochTrain loss: 0.115443, acc: 0.961 Val loss: 0.135987, acc: 0.949--- 0.1442 seconds ---
309 / 1500 epochTrain loss: 0.118166, acc: 0.961 Val loss: 0.133054, acc: 0.960--- 0.1447 seconds ---
310 / 1500 epochTrain loss: 0.119385, acc: 0.954 Val loss: 0.144147, acc: 0.949--- 0.1452 seconds ---
311 / 1500 epochTrain loss: 0.119650, acc: 0.964 Val loss: 0.146677, acc: 0.949--- 0.1449 seconds ---
312 / 1500 epochTrain loss: 0.108678, acc: 0.965 Val loss: 0.148020, acc: 0.949--- 0.1447 seconds ---
313 / 1500 epochTrain loss: 0.115227, acc: 0.961 Val loss: 0.146612, acc: 0.960--- 0.1444 seconds ---
314 / 1500 epochTrain loss: 0.112676, acc: 0.962 Val loss: 0.146734, acc: 0.960--- 0.1449 seconds ---
315 / 1500 epochTrain loss: 0.118025, acc: 0.957 Val loss: 0.145493, acc: 0.960--- 0.1462 seconds ---
316 / 1500 epochTrain loss: 0.126997, acc: 0.954 Val loss: 0.141313, acc: 0.970--- 0.1458 seconds ---
317 / 1500 epochTrain loss: 0.111132, acc: 0.963 Val loss: 0.141096, acc: 0.970--- 0.1453 seconds ---
318 / 1500 epochTrain loss: 0.121637, acc: 0.962 Val loss: 0.132818, acc: 0.970--- 0.1458 seconds ---
319 / 1500 epochTrain loss: 0.120643, acc: 0.957 Val loss: 0.131768, acc: 0.970--- 0.1448 seconds ---
320 / 1500 epochTrain loss: 0.106393, acc: 0.964 Val loss: 0.130790, acc: 0.960--- 0.1453 seconds ---
321 / 1500 epochTrain loss: 0.120993, acc: 0.961 Val loss: 0.131130, acc: 0.960--- 0.1455 seconds ---
322 / 1500 epochTrain loss: 0.116004, acc: 0.966 Val loss: 0.134377, acc: 0.960--- 0.1446 seconds ---
323 / 1500 epochTrain loss: 0.121866, acc: 0.960 Val loss: 0.134391, acc: 0.960--- 0.1450 seconds ---
324 / 1500 epochTrain loss: 0.124930, acc: 0.962 Val loss: 0.135696, acc: 0.960--- 0.1450 seconds ---
325 / 1500 epochTrain loss: 0.124658, acc: 0.957 Val loss: 0.132498, acc: 0.960--- 0.1445 seconds ---
326 / 1500 epochTrain loss: 0.136412, acc: 0.961 Val loss: 0.128447, acc: 0.960--- 0.1447 seconds ---
327 / 1500 epochTrain loss: 0.122690, acc: 0.964 Val loss: 0.132643, acc: 0.949--- 0.1467 seconds ---
328 / 1500 epochTrain loss: 0.115247, acc: 0.962 Val loss: 0.133622, acc: 0.939--- 0.1447 seconds ---
329 / 1500 epochTrain loss: 0.115233, acc: 0.964 Val loss: 0.141307, acc: 0.939--- 0.1439 seconds ---
330 / 1500 epochTrain loss: 0.116055, acc: 0.965 Val loss: 0.143929, acc: 0.949--- 0.1444 seconds ---
331 / 1500 epochTrain loss: 0.123650, acc: 0.959 Val loss: 0.152329, acc: 0.939--- 0.1443 seconds ---
332 / 1500 epochTrain loss: 0.120667, acc: 0.964 Val loss: 0.158452, acc: 0.929--- 0.1448 seconds ---
333 / 1500 epochTrain loss: 0.116169, acc: 0.965 Val loss: 0.159439, acc: 0.939--- 0.1446 seconds ---
334 / 1500 epochTrain loss: 0.113391, acc: 0.965 Val loss: 0.157993, acc: 0.929--- 0.1451 seconds ---
335 / 1500 epochTrain loss: 0.126581, acc: 0.956 Val loss: 0.159265, acc: 0.929--- 0.1448 seconds ---
336 / 1500 epochTrain loss: 0.125501, acc: 0.959 Val loss: 0.166666, acc: 0.919--- 0.1454 seconds ---
337 / 1500 epochTrain loss: 0.117206, acc: 0.962 Val loss: 0.165157, acc: 0.929--- 0.1449 seconds ---
338 / 1500 epochTrain loss: 0.105211, acc: 0.972 Val loss: 0.163492, acc: 0.929--- 0.1446 seconds ---
339 / 1500 epochTrain loss: 0.121940, acc: 0.959 Val loss: 0.155985, acc: 0.939--- 0.1442 seconds ---
340 / 1500 epochTrain loss: 0.126327, acc: 0.961 Val loss: 0.179801, acc: 0.939--- 0.1450 seconds ---
341 / 1500 epochTrain loss: 0.118102, acc: 0.966 Val loss: 0.175685, acc: 0.939--- 0.1447 seconds ---
342 / 1500 epochTrain loss: 0.119796, acc: 0.961 Val loss: 0.173279, acc: 0.939--- 0.1451 seconds ---
343 / 1500 epochTrain loss: 0.130807, acc: 0.960 Val loss: 0.182745, acc: 0.929--- 0.1451 seconds ---
344 / 1500 epochTrain loss: 0.119218, acc: 0.966 Val loss: 0.177143, acc: 0.939--- 0.1449 seconds ---
345 / 1500 epochTrain loss: 0.121357, acc: 0.959 Val loss: 0.175304, acc: 0.939--- 0.1451 seconds ---
346 / 1500 epochTrain loss: 0.116173, acc: 0.966 Val loss: 0.176855, acc: 0.939--- 0.1598 seconds ---
347 / 1500 epochTrain loss: 0.116133, acc: 0.964 Val loss: 0.174900, acc: 0.929--- 0.1447 seconds ---
348 / 1500 epochTrain loss: 0.111804, acc: 0.966 Val loss: 0.173574, acc: 0.929--- 0.1448 seconds ---
349 / 1500 epochTrain loss: 0.119044, acc: 0.962 Val loss: 0.174767, acc: 0.939--- 0.1449 seconds ---
350 / 1500 epochTrain loss: 0.115444, acc: 0.960 Val loss: 0.177167, acc: 0.939--- 0.1447 seconds ---
351 / 1500 epochTrain loss: 0.112272, acc: 0.970 Val loss: 0.182287, acc: 0.939--- 0.1446 seconds ---
352 / 1500 epochTrain loss: 0.113420, acc: 0.964 Val loss: 0.182780, acc: 0.939--- 0.1448 seconds ---
353 / 1500 epochTrain loss: 0.113331, acc: 0.969 Val loss: 0.181767, acc: 0.939--- 0.1450 seconds ---
354 / 1500 epochTrain loss: 0.113379, acc: 0.962 Val loss: 0.176308, acc: 0.949--- 0.1451 seconds ---
355 / 1500 epochTrain loss: 0.107210, acc: 0.962 Val loss: 0.171631, acc: 0.949--- 0.1452 seconds ---
356 / 1500 epochTrain loss: 0.112963, acc: 0.967 Val loss: 0.172377, acc: 0.949--- 0.1444 seconds ---
357 / 1500 epochTrain loss: 0.103330, acc: 0.969 Val loss: 0.174488, acc: 0.949--- 0.1445 seconds ---
358 / 1500 epochTrain loss: 0.111451, acc: 0.964 Val loss: 0.176223, acc: 0.949--- 0.1446 seconds ---
359 / 1500 epochTrain loss: 0.107508, acc: 0.969 Val loss: 0.177368, acc: 0.939--- 0.1445 seconds ---
360 / 1500 epochTrain loss: 0.116944, acc: 0.963 Val loss: 0.177046, acc: 0.939--- 0.1443 seconds ---
361 / 1500 epochTrain loss: 0.105591, acc: 0.967 Val loss: 0.170375, acc: 0.939--- 0.1447 seconds ---
362 / 1500 epochTrain loss: 0.111331, acc: 0.966 Val loss: 0.166464, acc: 0.939--- 0.1444 seconds ---
363 / 1500 epochTrain loss: 0.121998, acc: 0.961 Val loss: 0.170962, acc: 0.939--- 0.1439 seconds ---
364 / 1500 epochTrain loss: 0.110758, acc: 0.968 Val loss: 0.163921, acc: 0.960--- 0.1445 seconds ---
365 / 1500 epochTrain loss: 0.100588, acc: 0.967 Val loss: 0.163073, acc: 0.949--- 0.1441 seconds ---
366 / 1500 epochTrain loss: 0.107884, acc: 0.967 Val loss: 0.156004, acc: 0.960--- 0.1444 seconds ---
367 / 1500 epochTrain loss: 0.106026, acc: 0.966 Val loss: 0.153981, acc: 0.960--- 0.1445 seconds ---
368 / 1500 epochTrain loss: 0.109428, acc: 0.968 Val loss: 0.158755, acc: 0.960--- 0.1448 seconds ---
369 / 1500 epochTrain loss: 0.107244, acc: 0.971 Val loss: 0.159901, acc: 0.960--- 0.1443 seconds ---
370 / 1500 epochTrain loss: 0.112281, acc: 0.963 Val loss: 0.160830, acc: 0.960--- 0.1471 seconds ---
371 / 1500 epochTrain loss: 0.107242, acc: 0.970 Val loss: 0.167813, acc: 0.949--- 0.1444 seconds ---
372 / 1500 epochTrain loss: 0.100973, acc: 0.969 Val loss: 0.168334, acc: 0.960--- 0.1446 seconds ---
373 / 1500 epochTrain loss: 0.120545, acc: 0.962 Val loss: 0.168469, acc: 0.960--- 0.1449 seconds ---
374 / 1500 epochTrain loss: 0.114275, acc: 0.967 Val loss: 0.165138, acc: 0.960--- 0.1448 seconds ---
375 / 1500 epochTrain loss: 0.110927, acc: 0.966 Val loss: 0.155622, acc: 0.960--- 0.1450 seconds ---
376 / 1500 epochTrain loss: 0.121989, acc: 0.961 Val loss: 0.152908, acc: 0.960--- 0.1461 seconds ---
377 / 1500 epochTrain loss: 0.117310, acc: 0.962 Val loss: 0.150961, acc: 0.949--- 0.1445 seconds ---
378 / 1500 epochTrain loss: 0.107185, acc: 0.967 Val loss: 0.149790, acc: 0.960--- 0.1454 seconds ---
379 / 1500 epochTrain loss: 0.118452, acc: 0.964 Val loss: 0.153116, acc: 0.960--- 0.1447 seconds ---
380 / 1500 epochTrain loss: 0.102736, acc: 0.970 Val loss: 0.152561, acc: 0.960--- 0.1447 seconds ---
381 / 1500 epochTrain loss: 0.112455, acc: 0.964 Val loss: 0.147202, acc: 0.960--- 0.1449 seconds ---
382 / 1500 epochTrain loss: 0.098963, acc: 0.964 Val loss: 0.150731, acc: 0.960--- 0.1445 seconds ---
383 / 1500 epochTrain loss: 0.115786, acc: 0.962 Val loss: 0.157330, acc: 0.960--- 0.1455 seconds ---
384 / 1500 epochTrain loss: 0.105148, acc: 0.966 Val loss: 0.154265, acc: 0.960--- 0.1448 seconds ---
385 / 1500 epochTrain loss: 0.099671, acc: 0.964 Val loss: 0.164910, acc: 0.960--- 0.1451 seconds ---
386 / 1500 epochTrain loss: 0.109281, acc: 0.963 Val loss: 0.158692, acc: 0.960--- 0.1444 seconds ---
387 / 1500 epochTrain loss: 0.105622, acc: 0.966 Val loss: 0.157137, acc: 0.960--- 0.1449 seconds ---
388 / 1500 epochTrain loss: 0.107995, acc: 0.962 Val loss: 0.155742, acc: 0.960--- 0.1444 seconds ---
389 / 1500 epochTrain loss: 0.117527, acc: 0.962 Val loss: 0.154726, acc: 0.960--- 0.1443 seconds ---
390 / 1500 epochTrain loss: 0.110952, acc: 0.962 Val loss: 0.153861, acc: 0.960--- 0.1451 seconds ---
391 / 1500 epochTrain loss: 0.106140, acc: 0.969 Val loss: 0.150799, acc: 0.960--- 0.1442 seconds ---
392 / 1500 epochTrain loss: 0.110692, acc: 0.965 Val loss: 0.153574, acc: 0.960--- 0.1444 seconds ---
393 / 1500 epochTrain loss: 0.120275, acc: 0.962 Val loss: 0.157893, acc: 0.960--- 0.1444 seconds ---
394 / 1500 epochTrain loss: 0.114726, acc: 0.964 Val loss: 0.161952, acc: 0.960--- 0.1516 seconds ---
395 / 1500 epochTrain loss: 0.108450, acc: 0.962 Val loss: 0.162610, acc: 0.960--- 0.1447 seconds ---
396 / 1500 epochTrain loss: 0.110309, acc: 0.965 Val loss: 0.155431, acc: 0.960--- 0.1455 seconds ---
397 / 1500 epochTrain loss: 0.117087, acc: 0.967 Val loss: 0.151606, acc: 0.960--- 0.1458 seconds ---
398 / 1500 epochTrain loss: 0.100940, acc: 0.969 Val loss: 0.145357, acc: 0.960--- 0.1450 seconds ---
399 / 1500 epochTrain loss: 0.112594, acc: 0.963 Val loss: 0.143269, acc: 0.960--- 0.1446 seconds ---
400 / 1500 epochTrain loss: 0.108916, acc: 0.967 Val loss: 0.143310, acc: 0.960--- 0.1454 seconds ---
401 / 1500 epochTrain loss: 0.105969, acc: 0.963 Val loss: 0.143035, acc: 0.960--- 0.1452 seconds ---
402 / 1500 epochTrain loss: 0.107503, acc: 0.966 Val loss: 0.137325, acc: 0.960--- 0.1449 seconds ---
403 / 1500 epochTrain loss: 0.106785, acc: 0.967 Val loss: 0.140324, acc: 0.960--- 0.1446 seconds ---
404 / 1500 epochTrain loss: 0.105431, acc: 0.969 Val loss: 0.141137, acc: 0.960--- 0.1451 seconds ---
405 / 1500 epochTrain loss: 0.100021, acc: 0.973 Val loss: 0.141081, acc: 0.960--- 0.1453 seconds ---
406 / 1500 epochTrain loss: 0.111515, acc: 0.958 Val loss: 0.136881, acc: 0.960--- 0.1451 seconds ---
407 / 1500 epochTrain loss: 0.101951, acc: 0.969 Val loss: 0.136989, acc: 0.949--- 0.1444 seconds ---
408 / 1500 epochTrain loss: 0.108055, acc: 0.962 Val loss: 0.136244, acc: 0.949--- 0.1439 seconds ---
409 / 1500 epochTrain loss: 0.105752, acc: 0.966 Val loss: 0.138251, acc: 0.949--- 0.1443 seconds ---
410 / 1500 epochTrain loss: 0.105655, acc: 0.968 Val loss: 0.136946, acc: 0.949--- 0.1450 seconds ---
411 / 1500 epochTrain loss: 0.100891, acc: 0.966 Val loss: 0.134274, acc: 0.960--- 0.1451 seconds ---
412 / 1500 epochTrain loss: 0.100586, acc: 0.971 Val loss: 0.121371, acc: 0.970--- 0.1443 seconds ---
413 / 1500 epochTrain loss: 0.101088, acc: 0.967 Val loss: 0.120573, acc: 0.970--- 0.1451 seconds ---
414 / 1500 epochTrain loss: 0.100845, acc: 0.969 Val loss: 0.118737, acc: 0.960--- 0.1448 seconds ---
415 / 1500 epochTrain loss: 0.105475, acc: 0.964 Val loss: 0.115613, acc: 0.960--- 0.1451 seconds ---
416 / 1500 epochTrain loss: 0.109741, acc: 0.965 Val loss: 0.141501, acc: 0.960--- 0.1453 seconds ---
417 / 1500 epochTrain loss: 0.103178, acc: 0.969 Val loss: 0.141040, acc: 0.960--- 0.1450 seconds ---
418 / 1500 epochTrain loss: 0.118729, acc: 0.959 Val loss: 0.142732, acc: 0.960--- 0.1454 seconds ---
419 / 1500 epochTrain loss: 0.103355, acc: 0.967 Val loss: 0.149044, acc: 0.949--- 0.1449 seconds ---
420 / 1500 epochTrain loss: 0.106995, acc: 0.968 Val loss: 0.145219, acc: 0.949--- 0.1439 seconds ---
421 / 1500 epochTrain loss: 0.113624, acc: 0.966 Val loss: 0.143162, acc: 0.949--- 0.1442 seconds ---
422 / 1500 epochTrain loss: 0.112920, acc: 0.964 Val loss: 0.141345, acc: 0.949--- 0.1448 seconds ---
423 / 1500 epochTrain loss: 0.106863, acc: 0.963 Val loss: 0.143077, acc: 0.949--- 0.1451 seconds ---
424 / 1500 epochTrain loss: 0.118245, acc: 0.957 Val loss: 0.141220, acc: 0.939--- 0.1445 seconds ---
425 / 1500 epochTrain loss: 0.107972, acc: 0.966 Val loss: 0.139629, acc: 0.939--- 0.1448 seconds ---
426 / 1500 epochTrain loss: 0.116866, acc: 0.962 Val loss: 0.139617, acc: 0.939--- 0.1442 seconds ---
427 / 1500 epochTrain loss: 0.109578, acc: 0.967 Val loss: 0.143189, acc: 0.939--- 0.1450 seconds ---
428 / 1500 epochTrain loss: 0.114560, acc: 0.965 Val loss: 0.142038, acc: 0.939--- 0.1455 seconds ---
429 / 1500 epochTrain loss: 0.116619, acc: 0.957 Val loss: 0.137658, acc: 0.939--- 0.1446 seconds ---
430 / 1500 epochTrain loss: 0.118909, acc: 0.959 Val loss: 0.134804, acc: 0.949--- 0.1447 seconds ---
431 / 1500 epochTrain loss: 0.112763, acc: 0.966 Val loss: 0.133879, acc: 0.960--- 0.1448 seconds ---
432 / 1500 epochTrain loss: 0.113537, acc: 0.962 Val loss: 0.128283, acc: 0.960--- 0.1441 seconds ---
433 / 1500 epochTrain loss: 0.115511, acc: 0.961 Val loss: 0.127020, acc: 0.970--- 0.1446 seconds ---
434 / 1500 epochTrain loss: 0.121681, acc: 0.961 Val loss: 0.129234, acc: 0.970--- 0.1452 seconds ---
435 / 1500 epochTrain loss: 0.105306, acc: 0.971 Val loss: 0.124182, acc: 0.970--- 0.1450 seconds ---
436 / 1500 epochTrain loss: 0.113412, acc: 0.964 Val loss: 0.119515, acc: 0.970--- 0.1451 seconds ---
437 / 1500 epochTrain loss: 0.117589, acc: 0.962 Val loss: 0.115095, acc: 0.980--- 0.1543 seconds ---
438 / 1500 epochTrain loss: 0.110043, acc: 0.963 Val loss: 0.113710, acc: 0.960--- 0.1461 seconds ---
439 / 1500 epochTrain loss: 0.106097, acc: 0.964 Val loss: 0.117836, acc: 0.970--- 0.1455 seconds ---
440 / 1500 epochTrain loss: 0.113282, acc: 0.964 Val loss: 0.119083, acc: 0.960--- 0.1448 seconds ---
441 / 1500 epochTrain loss: 0.128976, acc: 0.962 Val loss: 0.093462, acc: 0.980--- 0.1454 seconds ---
442 / 1500 epochTrain loss: 0.117799, acc: 0.952 Val loss: 0.095307, acc: 0.970--- 0.1451 seconds ---
443 / 1500 epochTrain loss: 0.110302, acc: 0.964 Val loss: 0.093833, acc: 0.970--- 0.1462 seconds ---
444 / 1500 epochTrain loss: 0.111628, acc: 0.962 Val loss: 0.090547, acc: 0.970--- 0.1447 seconds ---
445 / 1500 epochTrain loss: 0.111559, acc: 0.962 Val loss: 0.091984, acc: 0.970--- 0.1453 seconds ---
446 / 1500 epochTrain loss: 0.102985, acc: 0.971 Val loss: 0.090622, acc: 0.970--- 0.1449 seconds ---
447 / 1500 epochTrain loss: 0.111018, acc: 0.969 Val loss: 0.089766, acc: 0.970--- 0.1444 seconds ---
448 / 1500 epochTrain loss: 0.102997, acc: 0.966 Val loss: 0.086941, acc: 0.970--- 0.1459 seconds ---
449 / 1500 epochTrain loss: 0.096814, acc: 0.972 Val loss: 0.086022, acc: 0.980--- 0.1457 seconds ---
450 / 1500 epochTrain loss: 0.104256, acc: 0.968 Val loss: 0.083340, acc: 0.980--- 0.1522 seconds ---
451 / 1500 epochTrain loss: 0.111771, acc: 0.964 Val loss: 0.081981, acc: 0.980--- 0.1456 seconds ---
452 / 1500 epochTrain loss: 0.097224, acc: 0.970 Val loss: 0.077729, acc: 0.980--- 0.1462 seconds ---
453 / 1500 epochTrain loss: 0.104230, acc: 0.962 Val loss: 0.074813, acc: 0.980--- 0.1456 seconds ---
454 / 1500 epochTrain loss: 0.105721, acc: 0.964 Val loss: 0.083225, acc: 0.980--- 0.1445 seconds ---
455 / 1500 epochTrain loss: 0.102532, acc: 0.968 Val loss: 0.079470, acc: 0.990--- 0.1458 seconds ---
456 / 1500 epochTrain loss: 0.113940, acc: 0.965 Val loss: 0.078673, acc: 0.990--- 0.1468 seconds ---
457 / 1500 epochTrain loss: 0.112535, acc: 0.966 Val loss: 0.080027, acc: 0.980--- 0.1456 seconds ---
