229 / 1500 epochTrain loss: 0.478287, acc: 0.788 Val loss: 0.657935, acc: 0.726--- 0.5078 seconds ---
230 / 1500 epochTrain loss: 0.477887, acc: 0.788 Val loss: 0.657906, acc: 0.720--- 0.5088 seconds ---
231 / 1500 epochTrain loss: 0.478224, acc: 0.786 Val loss: 0.659552, acc: 0.722--- 0.5099 seconds ---
232 / 1500 epochTrain loss: 0.477500, acc: 0.787 Val loss: 0.658412, acc: 0.720--- 0.5048 seconds ---
233 / 1500 epochTrain loss: 0.478569, acc: 0.786 Val loss: 0.657113, acc: 0.722--- 0.5082 seconds ---
234 / 1500 epochTrain loss: 0.478441, acc: 0.786 Val loss: 0.661995, acc: 0.718--- 0.5093 seconds ---
235 / 1500 epochTrain loss: 0.477268, acc: 0.786 Val loss: 0.663418, acc: 0.721--- 0.5091 seconds ---
236 / 1500 epochTrain loss: 0.477383, acc: 0.786 Val loss: 0.662631, acc: 0.720--- 0.5085 seconds ---
237 / 1500 epochTrain loss: 0.477861, acc: 0.786 Val loss: 0.659915, acc: 0.720--- 0.5150 seconds ---
238 / 1500 epochTrain loss: 0.478623, acc: 0.786 Val loss: 0.659204, acc: 0.723--- 0.5114 seconds ---
239 / 1500 epochTrain loss: 0.479158, acc: 0.789 Val loss: 0.660533, acc: 0.725--- 0.5088 seconds ---
240 / 1500 epochTrain loss: 0.478461, acc: 0.789 Val loss: 0.660230, acc: 0.724--- 0.5095 seconds ---
241 / 1500 epochTrain loss: 0.478994, acc: 0.789 Val loss: 0.659616, acc: 0.718--- 0.5081 seconds ---
242 / 1500 epochTrain loss: 0.477070, acc: 0.790 Val loss: 0.659559, acc: 0.716--- 0.5074 seconds ---
243 / 1500 epochTrain loss: 0.477763, acc: 0.789 Val loss: 0.662246, acc: 0.716--- 0.5075 seconds ---
244 / 1500 epochTrain loss: 0.479092, acc: 0.788 Val loss: 0.665356, acc: 0.718--- 0.5088 seconds ---
245 / 1500 epochTrain loss: 0.478490, acc: 0.789 Val loss: 0.666268, acc: 0.716--- 0.5084 seconds ---
246 / 1500 epochTrain loss: 0.476802, acc: 0.786 Val loss: 0.662929, acc: 0.719--- 0.5104 seconds ---
247 / 1500 epochTrain loss: 0.477427, acc: 0.787 Val loss: 0.661248, acc: 0.720--- 0.5079 seconds ---
248 / 1500 epochTrain loss: 0.477262, acc: 0.787 Val loss: 0.661302, acc: 0.720--- 0.5108 seconds ---
249 / 1500 epochTrain loss: 0.478909, acc: 0.787 Val loss: 0.660480, acc: 0.719--- 0.5105 seconds ---
250 / 1500 epochTrain loss: 0.478117, acc: 0.786 Val loss: 0.659923, acc: 0.723--- 0.5096 seconds ---
251 / 1500 epochTrain loss: 0.476986, acc: 0.789 Val loss: 0.660552, acc: 0.726--- 0.5054 seconds ---
252 / 1500 epochTrain loss: 0.478618, acc: 0.789 Val loss: 0.659779, acc: 0.726--- 0.5102 seconds ---
253 / 1500 epochTrain loss: 0.476677, acc: 0.790 Val loss: 0.658649, acc: 0.727--- 0.5089 seconds ---
254 / 1500 epochTrain loss: 0.477731, acc: 0.790 Val loss: 0.660463, acc: 0.727--- 0.5111 seconds ---
255 / 1500 epochTrain loss: 0.476153, acc: 0.790 Val loss: 0.660307, acc: 0.729--- 0.5064 seconds ---
256 / 1500 epochTrain loss: 0.477654, acc: 0.789 Val loss: 0.659796, acc: 0.728--- 0.5078 seconds ---
257 / 1500 epochTrain loss: 0.476902, acc: 0.788 Val loss: 0.659621, acc: 0.727--- 0.5090 seconds ---
258 / 1500 epochTrain loss: 0.477145, acc: 0.789 Val loss: 0.661376, acc: 0.726--- 0.5281 seconds ---
259 / 1500 epochTrain loss: 0.476248, acc: 0.789 Val loss: 0.663335, acc: 0.726--- 0.5090 seconds ---
260 / 1500 epochTrain loss: 0.475867, acc: 0.786 Val loss: 0.664529, acc: 0.726--- 0.5089 seconds ---
261 / 1500 epochTrain loss: 0.477116, acc: 0.787 Val loss: 0.662709, acc: 0.725--- 0.5080 seconds ---
262 / 1500 epochTrain loss: 0.477717, acc: 0.788 Val loss: 0.662170, acc: 0.728--- 0.5093 seconds ---
263 / 1500 epochTrain loss: 0.475907, acc: 0.788 Val loss: 0.659330, acc: 0.733--- 0.5059 seconds ---
264 / 1500 epochTrain loss: 0.476957, acc: 0.788 Val loss: 0.661340, acc: 0.732--- 0.5082 seconds ---
265 / 1500 epochTrain loss: 0.476458, acc: 0.792 Val loss: 0.667728, acc: 0.731--- 0.5076 seconds ---
266 / 1500 epochTrain loss: 0.476573, acc: 0.790 Val loss: 0.665623, acc: 0.731--- 0.5077 seconds ---
267 / 1500 epochTrain loss: 0.475330, acc: 0.792 Val loss: 0.662808, acc: 0.730--- 0.5122 seconds ---
268 / 1500 epochTrain loss: 0.476965, acc: 0.789 Val loss: 0.661865, acc: 0.730--- 0.5093 seconds ---
269 / 1500 epochTrain loss: 0.476306, acc: 0.790 Val loss: 0.664349, acc: 0.729--- 0.5085 seconds ---
270 / 1500 epochTrain loss: 0.476818, acc: 0.792 Val loss: 0.665164, acc: 0.727--- 0.5135 seconds ---
271 / 1500 epochTrain loss: 0.476308, acc: 0.791 Val loss: 0.664429, acc: 0.730--- 0.5094 seconds ---
272 / 1500 epochTrain loss: 0.477527, acc: 0.791 Val loss: 0.662584, acc: 0.730--- 0.5038 seconds ---
273 / 1500 epochTrain loss: 0.476525, acc: 0.791 Val loss: 0.663803, acc: 0.727--- 0.5092 seconds ---
274 / 1500 epochTrain loss: 0.477596, acc: 0.790 Val loss: 0.666615, acc: 0.727--- 0.5064 seconds ---
275 / 1500 epochTrain loss: 0.476625, acc: 0.791 Val loss: 0.667265, acc: 0.728--- 0.5113 seconds ---
276 / 1500 epochTrain loss: 0.476717, acc: 0.791 Val loss: 0.665525, acc: 0.732--- 0.5077 seconds ---
277 / 1500 epochTrain loss: 0.476612, acc: 0.789 Val loss: 0.660327, acc: 0.731--- 0.5055 seconds ---
278 / 1500 epochTrain loss: 0.476491, acc: 0.791 Val loss: 0.662042, acc: 0.730--- 0.5228 seconds ---
279 / 1500 epochTrain loss: 0.476705, acc: 0.791 Val loss: 0.667543, acc: 0.727--- 0.5080 seconds ---
280 / 1500 epochTrain loss: 0.476323, acc: 0.792 Val loss: 0.669815, acc: 0.727--- 0.5070 seconds ---
281 / 1500 epochTrain loss: 0.476430, acc: 0.790 Val loss: 0.668136, acc: 0.726--- 0.5073 seconds ---
282 / 1500 epochTrain loss: 0.476436, acc: 0.790 Val loss: 0.662693, acc: 0.725--- 0.5089 seconds ---
283 / 1500 epochTrain loss: 0.475483, acc: 0.793 Val loss: 0.663087, acc: 0.727--- 0.5108 seconds ---
284 / 1500 epochTrain loss: 0.476082, acc: 0.790 Val loss: 0.668441, acc: 0.726--- 0.5080 seconds ---
285 / 1500 epochTrain loss: 0.475832, acc: 0.789 Val loss: 0.670437, acc: 0.726--- 0.5076 seconds ---
286 / 1500 epochTrain loss: 0.476072, acc: 0.791 Val loss: 0.665156, acc: 0.725--- 0.5076 seconds ---
287 / 1500 epochTrain loss: 0.474986, acc: 0.790 Val loss: 0.663343, acc: 0.727--- 0.5073 seconds ---
288 / 1500 epochTrain loss: 0.476134, acc: 0.789 Val loss: 0.667303, acc: 0.727--- 0.5073 seconds ---
289 / 1500 epochTrain loss: 0.476530, acc: 0.789 Val loss: 0.668947, acc: 0.727--- 0.5115 seconds ---
290 / 1500 epochTrain loss: 0.475339, acc: 0.789 Val loss: 0.671840, acc: 0.727--- 0.5064 seconds ---
291 / 1500 epochTrain loss: 0.477011, acc: 0.787 Val loss: 0.671614, acc: 0.725--- 0.5094 seconds ---
292 / 1500 epochTrain loss: 0.474973, acc: 0.790 Val loss: 0.668692, acc: 0.726--- 0.5059 seconds ---
293 / 1500 epochTrain loss: 0.475337, acc: 0.790 Val loss: 0.671521, acc: 0.727--- 0.5088 seconds ---
294 / 1500 epochTrain loss: 0.476661, acc: 0.789 Val loss: 0.672269, acc: 0.728--- 0.5052 seconds ---
295 / 1500 epochTrain loss: 0.477694, acc: 0.788 Val loss: 0.671925, acc: 0.726--- 0.5078 seconds ---
296 / 1500 epochTrain loss: 0.477112, acc: 0.790 Val loss: 0.669097, acc: 0.727--- 0.5090 seconds ---
297 / 1500 epochTrain loss: 0.476827, acc: 0.790 Val loss: 0.669855, acc: 0.727--- 0.5109 seconds ---
298 / 1500 epochTrain loss: 0.475904, acc: 0.791 Val loss: 0.671253, acc: 0.727--- 0.5086 seconds ---
299 / 1500 epochTrain loss: 0.474845, acc: 0.791 Val loss: 0.671003, acc: 0.727--- 0.5124 seconds ---
300 / 1500 epochTrain loss: 0.475571, acc: 0.791 Val loss: 0.669524, acc: 0.727--- 0.5070 seconds ---
301 / 1500 epochTrain loss: 0.476148, acc: 0.791 Val loss: 0.667396, acc: 0.727--- 0.5104 seconds ---
302 / 1500 epochTrain loss: 0.475916, acc: 0.792 Val loss: 0.666964, acc: 0.726--- 0.5100 seconds ---
303 / 1500 epochTrain loss: 0.474986, acc: 0.793 Val loss: 0.670286, acc: 0.728--- 0.5105 seconds ---
304 / 1500 epochTrain loss: 0.474670, acc: 0.791 Val loss: 0.673769, acc: 0.726--- 0.5074 seconds ---
305 / 1500 epochTrain loss: 0.474294, acc: 0.792 Val loss: 0.670904, acc: 0.726--- 0.5095 seconds ---
306 / 1500 epochTrain loss: 0.475823, acc: 0.792 Val loss: 0.666633, acc: 0.726--- 0.5064 seconds ---
307 / 1500 epochTrain loss: 0.476202, acc: 0.793 Val loss: 0.668409, acc: 0.726--- 0.5104 seconds ---
308 / 1500 epochTrain loss: 0.476384, acc: 0.792 Val loss: 0.675476, acc: 0.728--- 0.5096 seconds ---
309 / 1500 epochTrain loss: 0.476267, acc: 0.793 Val loss: 0.675597, acc: 0.730--- 0.5105 seconds ---
310 / 1500 epochTrain loss: 0.474979, acc: 0.792 Val loss: 0.669784, acc: 0.728--- 0.5088 seconds ---
311 / 1500 epochTrain loss: 0.475399, acc: 0.792 Val loss: 0.666866, acc: 0.728--- 0.5122 seconds ---
312 / 1500 epochTrain loss: 0.474941, acc: 0.791 Val loss: 0.667665, acc: 0.729--- 0.5065 seconds ---
313 / 1500 epochTrain loss: 0.474160, acc: 0.790 Val loss: 0.668602, acc: 0.728--- 0.5070 seconds ---
314 / 1500 epochTrain loss: 0.476076, acc: 0.789 Val loss: 0.670087, acc: 0.726--- 0.5072 seconds ---
315 / 1500 epochTrain loss: 0.474763, acc: 0.792 Val loss: 0.674663, acc: 0.723--- 0.5135 seconds ---
316 / 1500 epochTrain loss: 0.475896, acc: 0.793 Val loss: 0.675694, acc: 0.723--- 0.5085 seconds ---
317 / 1500 epochTrain loss: 0.474837, acc: 0.796 Val loss: 0.672400, acc: 0.721--- 0.5096 seconds ---
318 / 1500 epochTrain loss: 0.475267, acc: 0.794 Val loss: 0.668957, acc: 0.723--- 0.5048 seconds ---
319 / 1500 epochTrain loss: 0.475571, acc: 0.794 Val loss: 0.667920, acc: 0.727--- 0.5171 seconds ---
320 / 1500 epochTrain loss: 0.473872, acc: 0.794 Val loss: 0.668376, acc: 0.726--- 0.5077 seconds ---
321 / 1500 epochTrain loss: 0.473937, acc: 0.792 Val loss: 0.665356, acc: 0.727--- 0.5106 seconds ---
322 / 1500 epochTrain loss: 0.474732, acc: 0.791 Val loss: 0.663122, acc: 0.726--- 0.5071 seconds ---
323 / 1500 epochTrain loss: 0.476747, acc: 0.792 Val loss: 0.661499, acc: 0.726--- 0.5071 seconds ---
324 / 1500 epochTrain loss: 0.475414, acc: 0.792 Val loss: 0.667170, acc: 0.727--- 0.5081 seconds ---
325 / 1500 epochTrain loss: 0.474276, acc: 0.795 Val loss: 0.671448, acc: 0.727--- 0.5114 seconds ---
326 / 1500 epochTrain loss: 0.475121, acc: 0.792 Val loss: 0.672467, acc: 0.726--- 0.5095 seconds ---
327 / 1500 epochTrain loss: 0.474409, acc: 0.794 Val loss: 0.667644, acc: 0.724--- 0.5075 seconds ---
328 / 1500 epochTrain loss: 0.476639, acc: 0.796 Val loss: 0.661862, acc: 0.727--- 0.5073 seconds ---
329 / 1500 epochTrain loss: 0.474562, acc: 0.794 Val loss: 0.667002, acc: 0.728--- 0.5083 seconds ---
330 / 1500 epochTrain loss: 0.475388, acc: 0.793 Val loss: 0.669629, acc: 0.727--- 0.5116 seconds ---
331 / 1500 epochTrain loss: 0.473716, acc: 0.793 Val loss: 0.666608, acc: 0.724--- 0.5088 seconds ---
332 / 1500 epochTrain loss: 0.474952, acc: 0.793 Val loss: 0.664593, acc: 0.728--- 0.5111 seconds ---
333 / 1500 epochTrain loss: 0.474498, acc: 0.793 Val loss: 0.668072, acc: 0.724--- 0.5061 seconds ---
334 / 1500 epochTrain loss: 0.475340, acc: 0.794 Val loss: 0.669324, acc: 0.722--- 0.5071 seconds ---
335 / 1500 epochTrain loss: 0.474807, acc: 0.794 Val loss: 0.670167, acc: 0.720--- 0.5075 seconds ---
336 / 1500 epochTrain loss: 0.474959, acc: 0.793 Val loss: 0.669786, acc: 0.723--- 0.5112 seconds ---
337 / 1500 epochTrain loss: 0.474509, acc: 0.794 Val loss: 0.671344, acc: 0.723--- 0.5076 seconds ---
338 / 1500 epochTrain loss: 0.475338, acc: 0.791 Val loss: 0.665373, acc: 0.723--- 0.5077 seconds ---
339 / 1500 epochTrain loss: 0.475478, acc: 0.793 Val loss: 0.662598, acc: 0.724--- 0.5071 seconds ---
340 / 1500 epochTrain loss: 0.475090, acc: 0.791 Val loss: 0.665928, acc: 0.724--- 0.5271 seconds ---
341 / 1500 epochTrain loss: 0.473949, acc: 0.793 Val loss: 0.672176, acc: 0.722--- 0.5102 seconds ---
342 / 1500 epochTrain loss: 0.474149, acc: 0.793 Val loss: 0.670585, acc: 0.722--- 0.5065 seconds ---
343 / 1500 epochTrain loss: 0.474520, acc: 0.793 Val loss: 0.666069, acc: 0.725--- 0.5077 seconds ---
344 / 1500 epochTrain loss: 0.474147, acc: 0.794 Val loss: 0.666622, acc: 0.720--- 0.5095 seconds ---
345 / 1500 epochTrain loss: 0.473702, acc: 0.795 Val loss: 0.670144, acc: 0.723--- 0.5083 seconds ---
346 / 1500 epochTrain loss: 0.475668, acc: 0.792 Val loss: 0.665892, acc: 0.724--- 0.5102 seconds ---
347 / 1500 epochTrain loss: 0.474650, acc: 0.794 Val loss: 0.661515, acc: 0.725--- 0.5064 seconds ---
348 / 1500 epochTrain loss: 0.474553, acc: 0.794 Val loss: 0.660854, acc: 0.727--- 0.5111 seconds ---
349 / 1500 epochTrain loss: 0.474215, acc: 0.793 Val loss: 0.660921, acc: 0.726--- 0.5055 seconds ---
350 / 1500 epochTrain loss: 0.474344, acc: 0.794 Val loss: 0.659667, acc: 0.724--- 0.5087 seconds ---
351 / 1500 epochTrain loss: 0.473721, acc: 0.796 Val loss: 0.661427, acc: 0.728--- 0.5119 seconds ---
352 / 1500 epochTrain loss: 0.475891, acc: 0.797 Val loss: 0.661561, acc: 0.730--- 0.5051 seconds ---
353 / 1500 epochTrain loss: 0.475044, acc: 0.796 Val loss: 0.663454, acc: 0.727--- 0.5068 seconds ---
354 / 1500 epochTrain loss: 0.474112, acc: 0.796 Val loss: 0.669706, acc: 0.727--- 0.5101 seconds ---
355 / 1500 epochTrain loss: 0.473365, acc: 0.795 Val loss: 0.667029, acc: 0.725--- 0.5097 seconds ---
356 / 1500 epochTrain loss: 0.475659, acc: 0.795 Val loss: 0.661393, acc: 0.727--- 0.5052 seconds ---
357 / 1500 epochTrain loss: 0.475794, acc: 0.795 Val loss: 0.661718, acc: 0.727--- 0.5101 seconds ---
358 / 1500 epochTrain loss: 0.474081, acc: 0.794 Val loss: 0.670699, acc: 0.727--- 0.5074 seconds ---
359 / 1500 epochTrain loss: 0.475476, acc: 0.794 Val loss: 0.664651, acc: 0.730--- 0.5097 seconds ---
360 / 1500 epochTrain loss: 0.474720, acc: 0.794 Val loss: 0.661518, acc: 0.732--- 0.5192 seconds ---
361 / 1500 epochTrain loss: 0.474121, acc: 0.794 Val loss: 0.664972, acc: 0.728--- 0.5074 seconds ---
362 / 1500 epochTrain loss: 0.473838, acc: 0.796 Val loss: 0.670860, acc: 0.729--- 0.5089 seconds ---
363 / 1500 epochTrain loss: 0.474278, acc: 0.794 Val loss: 0.665125, acc: 0.729--- 0.5080 seconds ---
364 / 1500 epochTrain loss: 0.473597, acc: 0.793 Val loss: 0.661422, acc: 0.730--- 0.5078 seconds ---
365 / 1500 epochTrain loss: 0.474973, acc: 0.792 Val loss: 0.662486, acc: 0.733--- 0.5062 seconds ---
366 / 1500 epochTrain loss: 0.475283, acc: 0.793 Val loss: 0.665687, acc: 0.733--- 0.5099 seconds ---
367 / 1500 epochTrain loss: 0.473638, acc: 0.794 Val loss: 0.665906, acc: 0.731--- 0.5089 seconds ---
368 / 1500 epochTrain loss: 0.472837, acc: 0.794 Val loss: 0.665441, acc: 0.728--- 0.5109 seconds ---
369 / 1500 epochTrain loss: 0.473028, acc: 0.794 Val loss: 0.667581, acc: 0.729--- 0.5080 seconds ---
370 / 1500 epochTrain loss: 0.474229, acc: 0.793 Val loss: 0.666548, acc: 0.728--- 0.5057 seconds ---
371 / 1500 epochTrain loss: 0.474413, acc: 0.793 Val loss: 0.667387, acc: 0.727--- 0.5084 seconds ---
372 / 1500 epochTrain loss: 0.473866, acc: 0.795 Val loss: 0.669948, acc: 0.724--- 0.5080 seconds ---
373 / 1500 epochTrain loss: 0.472941, acc: 0.793 Val loss: 0.668182, acc: 0.726--- 0.5059 seconds ---
374 / 1500 epochTrain loss: 0.474886, acc: 0.794 Val loss: 0.663217, acc: 0.730--- 0.5083 seconds ---
375 / 1500 epochTrain loss: 0.473076, acc: 0.794 Val loss: 0.666330, acc: 0.728--- 0.5074 seconds ---
376 / 1500 epochTrain loss: 0.473752, acc: 0.794 Val loss: 0.669589, acc: 0.731--- 0.5102 seconds ---
377 / 1500 epochTrain loss: 0.474028, acc: 0.794 Val loss: 0.670037, acc: 0.732--- 0.5092 seconds ---
378 / 1500 epochTrain loss: 0.474557, acc: 0.794 Val loss: 0.665862, acc: 0.731--- 0.5078 seconds ---
379 / 1500 epochTrain loss: 0.473106, acc: 0.795 Val loss: 0.664663, acc: 0.728--- 0.5072 seconds ---
380 / 1500 epochTrain loss: 0.473992, acc: 0.794 Val loss: 0.662773, acc: 0.730--- 0.5107 seconds ---
381 / 1500 epochTrain loss: 0.474302, acc: 0.794 Val loss: 0.665553, acc: 0.730--- 0.5132 seconds ---
382 / 1500 epochTrain loss: 0.472662, acc: 0.792 Val loss: 0.669975, acc: 0.730--- 0.5120 seconds ---
383 / 1500 epochTrain loss: 0.473422, acc: 0.796 Val loss: 0.670926, acc: 0.730--- 0.5109 seconds ---
384 / 1500 epochTrain loss: 0.472347, acc: 0.796 Val loss: 0.674492, acc: 0.729--- 0.5079 seconds ---
385 / 1500 epochTrain loss: 0.474260, acc: 0.794 Val loss: 0.677973, acc: 0.730--- 0.5080 seconds ---
386 / 1500 epochTrain loss: 0.472518, acc: 0.796 Val loss: 0.676960, acc: 0.727--- 0.5111 seconds ---
387 / 1500 epochTrain loss: 0.475367, acc: 0.794 Val loss: 0.672190, acc: 0.728--- 0.5084 seconds ---
388 / 1500 epochTrain loss: 0.473809, acc: 0.796 Val loss: 0.670595, acc: 0.729--- 0.5125 seconds ---
389 / 1500 epochTrain loss: 0.474007, acc: 0.794 Val loss: 0.668456, acc: 0.726--- 0.5065 seconds ---
390 / 1500 epochTrain loss: 0.474525, acc: 0.794 Val loss: 0.664930, acc: 0.730--- 0.5079 seconds ---
391 / 1500 epochTrain loss: 0.474057, acc: 0.793 Val loss: 0.671416, acc: 0.726--- 0.5089 seconds ---
392 / 1500 epochTrain loss: 0.473946, acc: 0.792 Val loss: 0.676291, acc: 0.727--- 0.5104 seconds ---
393 / 1500 epochTrain loss: 0.474355, acc: 0.792 Val loss: 0.669616, acc: 0.731--- 0.5109 seconds ---
394 / 1500 epochTrain loss: 0.473720, acc: 0.793 Val loss: 0.667915, acc: 0.730--- 0.5100 seconds ---
395 / 1500 epochTrain loss: 0.474808, acc: 0.795 Val loss: 0.671541, acc: 0.731--- 0.5081 seconds ---
396 / 1500 epochTrain loss: 0.474141, acc: 0.793 Val loss: 0.670939, acc: 0.736--- 0.5106 seconds ---
397 / 1500 epochTrain loss: 0.472326, acc: 0.793 Val loss: 0.669824, acc: 0.730--- 0.5087 seconds ---
398 / 1500 epochTrain loss: 0.473500, acc: 0.795 Val loss: 0.667896, acc: 0.733--- 0.5075 seconds ---
399 / 1500 epochTrain loss: 0.473240, acc: 0.795 Val loss: 0.669023, acc: 0.731--- 0.5090 seconds ---
400 / 1500 epochTrain loss: 0.474927, acc: 0.795 Val loss: 0.668760, acc: 0.734--- 0.5116 seconds ---
401 / 1500 epochTrain loss: 0.473760, acc: 0.796 Val loss: 0.669950, acc: 0.734--- 0.5153 seconds ---
402 / 1500 epochTrain loss: 0.474464, acc: 0.795 Val loss: 0.669650, acc: 0.735--- 0.5083 seconds ---
403 / 1500 epochTrain loss: 0.474452, acc: 0.795 Val loss: 0.668935, acc: 0.734--- 0.5074 seconds ---
404 / 1500 epochTrain loss: 0.474105, acc: 0.795 Val loss: 0.669411, acc: 0.735--- 0.5096 seconds ---
405 / 1500 epochTrain loss: 0.474346, acc: 0.795 Val loss: 0.665328, acc: 0.729--- 0.5061 seconds ---
406 / 1500 epochTrain loss: 0.472797, acc: 0.794 Val loss: 0.668617, acc: 0.733--- 0.5089 seconds ---
407 / 1500 epochTrain loss: 0.472832, acc: 0.794 Val loss: 0.673435, acc: 0.731--- 0.5097 seconds ---
408 / 1500 epochTrain loss: 0.473373, acc: 0.794 Val loss: 0.668974, acc: 0.730--- 0.5112 seconds ---
409 / 1500 epochTrain loss: 0.474034, acc: 0.795 Val loss: 0.670132, acc: 0.730--- 0.5072 seconds ---
410 / 1500 epochTrain loss: 0.472544, acc: 0.796 Val loss: 0.674838, acc: 0.732--- 0.5091 seconds ---
411 / 1500 epochTrain loss: 0.472222, acc: 0.795 Val loss: 0.675174, acc: 0.731--- 0.5059 seconds ---
412 / 1500 epochTrain loss: 0.472262, acc: 0.795 Val loss: 0.673998, acc: 0.728--- 0.5102 seconds ---
413 / 1500 epochTrain loss: 0.474231, acc: 0.796 Val loss: 0.668890, acc: 0.731--- 0.5079 seconds ---
414 / 1500 epochTrain loss: 0.472648, acc: 0.796 Val loss: 0.670544, acc: 0.731--- 0.5091 seconds ---
415 / 1500 epochTrain loss: 0.473136, acc: 0.796 Val loss: 0.672036, acc: 0.728--- 0.5087 seconds ---
416 / 1500 epochTrain loss: 0.473210, acc: 0.794 Val loss: 0.667264, acc: 0.730--- 0.5098 seconds ---
417 / 1500 epochTrain loss: 0.474550, acc: 0.796 Val loss: 0.661095, acc: 0.728--- 0.5072 seconds ---
418 / 1500 epochTrain loss: 0.473894, acc: 0.794 Val loss: 0.670033, acc: 0.729--- 0.5052 seconds ---
419 / 1500 epochTrain loss: 0.473048, acc: 0.795 Val loss: 0.675086, acc: 0.730--- 0.5073 seconds ---
420 / 1500 epochTrain loss: 0.473899, acc: 0.794 Val loss: 0.673562, acc: 0.732--- 0.5105 seconds ---
421 / 1500 epochTrain loss: 0.474666, acc: 0.795 Val loss: 0.670773, acc: 0.733--- 0.5234 seconds ---
422 / 1500 epochTrain loss: 0.472233, acc: 0.798 Val loss: 0.678424, acc: 0.729--- 0.5184 seconds ---
423 / 1500 epochTrain loss: 0.474747, acc: 0.796 Val loss: 0.671258, acc: 0.732--- 0.5099 seconds ---
424 / 1500 epochTrain loss: 0.472818, acc: 0.799 Val loss: 0.666249, acc: 0.732--- 0.5051 seconds ---
425 / 1500 epochTrain loss: 0.474488, acc: 0.797 Val loss: 0.665471, acc: 0.729--- 0.5081 seconds ---
426 / 1500 epochTrain loss: 0.473061, acc: 0.795 Val loss: 0.670599, acc: 0.729--- 0.5067 seconds ---
427 / 1500 epochTrain loss: 0.474211, acc: 0.795 Val loss: 0.669519, acc: 0.728--- 0.5089 seconds ---
428 / 1500 epochTrain loss: 0.474214, acc: 0.794 Val loss: 0.665226, acc: 0.729--- 0.5082 seconds ---
429 / 1500 epochTrain loss: 0.474334, acc: 0.793 Val loss: 0.666290, acc: 0.731--- 0.5070 seconds ---
430 / 1500 epochTrain loss: 0.474511, acc: 0.793 Val loss: 0.671330, acc: 0.730--- 0.5084 seconds ---
431 / 1500 epochTrain loss: 0.474005, acc: 0.794 Val loss: 0.669636, acc: 0.730--- 0.5102 seconds ---
432 / 1500 epochTrain loss: 0.473355, acc: 0.794 Val loss: 0.665605, acc: 0.732--- 0.5096 seconds ---
433 / 1500 epochTrain loss: 0.473950, acc: 0.795 Val loss: 0.667032, acc: 0.731--- 0.5097 seconds ---
434 / 1500 epochTrain loss: 0.474170, acc: 0.795 Val loss: 0.671663, acc: 0.726--- 0.5076 seconds ---
435 / 1500 epochTrain loss: 0.473339, acc: 0.796 Val loss: 0.668501, acc: 0.724--- 0.5088 seconds ---
436 / 1500 epochTrain loss: 0.472985, acc: 0.795 Val loss: 0.671775, acc: 0.725--- 0.5097 seconds ---
437 / 1500 epochTrain loss: 0.473524, acc: 0.795 Val loss: 0.673425, acc: 0.726--- 0.5101 seconds ---
438 / 1500 epochTrain loss: 0.474641, acc: 0.795 Val loss: 0.666378, acc: 0.728--- 0.5108 seconds ---
439 / 1500 epochTrain loss: 0.473313, acc: 0.794 Val loss: 0.667738, acc: 0.726--- 0.5084 seconds ---
440 / 1500 epochTrain loss: 0.474521, acc: 0.793 Val loss: 0.670562, acc: 0.723--- 0.5051 seconds ---
441 / 1500 epochTrain loss: 0.473320, acc: 0.795 Val loss: 0.669857, acc: 0.724--- 0.5051 seconds ---
442 / 1500 epochTrain loss: 0.474923, acc: 0.795 Val loss: 0.667060, acc: 0.727--- 0.5171 seconds ---
443 / 1500 epochTrain loss: 0.473040, acc: 0.796 Val loss: 0.667494, acc: 0.724--- 0.5063 seconds ---
444 / 1500 epochTrain loss: 0.474244, acc: 0.795 Val loss: 0.666609, acc: 0.724--- 0.5083 seconds ---
445 / 1500 epochTrain loss: 0.473279, acc: 0.795 Val loss: 0.665824, acc: 0.727--- 0.5074 seconds ---
446 / 1500 epochTrain loss: 0.473378, acc: 0.794 Val loss: 0.664473, acc: 0.726--- 0.5090 seconds ---
447 / 1500 epochTrain loss: 0.473181, acc: 0.794 Val loss: 0.662538, acc: 0.726--- 0.5123 seconds ---
448 / 1500 epochTrain loss: 0.474160, acc: 0.794 Val loss: 0.661332, acc: 0.728--- 0.5073 seconds ---
449 / 1500 epochTrain loss: 0.474010, acc: 0.794 Val loss: 0.665273, acc: 0.730--- 0.5077 seconds ---
450 / 1500 epochTrain loss: 0.474005, acc: 0.795 Val loss: 0.669791, acc: 0.728--- 0.5083 seconds ---
451 / 1500 epochTrain loss: 0.472009, acc: 0.795 Val loss: 0.672852, acc: 0.731--- 0.5117 seconds ---
452 / 1500 epochTrain loss: 0.472310, acc: 0.796 Val loss: 0.672457, acc: 0.727--- 0.5059 seconds ---
453 / 1500 epochTrain loss: 0.472851, acc: 0.795 Val loss: 0.670054, acc: 0.730--- 0.5103 seconds ---
454 / 1500 epochTrain loss: 0.472704, acc: 0.796 Val loss: 0.666563, acc: 0.729--- 0.5064 seconds ---
455 / 1500 epochTrain loss: 0.473498, acc: 0.795 Val loss: 0.666605, acc: 0.728--- 0.5099 seconds ---
456 / 1500 epochTrain loss: 0.473209, acc: 0.794 Val loss: 0.667007, acc: 0.727--- 0.5049 seconds ---
457 / 1500 epochTrain loss: 0.473937, acc: 0.794 Val loss: 0.664050, acc: 0.729--- 0.5082 seconds ---
